Comments,PLU,SKU Item Nbr,SKU Item Name,Document SKU Name,Document Grp Name,,Core Range (Y/N),Pack Size,"Prep (Y/N)
Requires 24hr defrost",Prep / Defrost %,Defrost max cap,Scratch 1,Scratch 2,,Minimum Fill Qty,Update min,Production Multiple ,trigger for mix to be produced,Waste Banding  (USE CURRENT RUN RATE - RUSSELL & KATE GARROD),End of Day Carryover,Shelf Life,,8am - 10am,10am - 2pm,2pm - 6pm,Sunday England & Wales,Scottish Sunday
,,105713314,oat and raisin cookies,Cookies,Cookies,,Y,5,,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105713314,4,,#REF!,50%,D+1,,,,Y,2pm - 4pm,no change
,,108808239,best granola squares,Cookies,Cookies,,Y,4,,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=108808239,1,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
,,105713251,white choc chunk cookies,Cookies,Cookies,,Y,5,,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105713251,2,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
,,105713277,double choc chunk cookies,Cookies,Cookies,,Y,5,,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105713277,2,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
,,105713293,milk choc chunk cookies,Cookies,Cookies,,Y,5,,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105713293,4,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
,,105713373,best belgan milk cookies,Cookies,Cookies,,Y,4,,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105713373,4,,#REF!,50%,D+3,,,,Y,2pm - 4pm,no change
,,111744766,Best belgan white chocolate cookie,Cookies,Cookies,,Y,4,,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=111744766,4,,#REF!,50%,D+3,,,,Y,2pm - 4pm,no change
,,106149487,best salted caramel cookies,Cookies,Cookies,,Y,4,,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=106149487,4,,#REF!,50%,D+3,,,,Y,2pm - 4pm,no change
,,105713411,best triple chocolate cookies,Cookies,Cookies,,Y,4,,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105713411,4,,#REF!,50%,D+3,,,,Y,2pm - 4pm,no change
,,108808212,best milk choc short bread,Cookies,Cookies,,Y,4,,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=108808212,1,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
delisted line 29.9,,110024960,f/c Doughnut cake,Large Chilled Cakes,Cakes,,Y,1,,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=110024960,2,N/A,#REF!,25%,D+2,,,Y,Y,2pm - 4pm,no change
delisted line 29.9,customer order,106091262,f/c strawberry gateau,Large Chilled Cakes,Cakes,,Y,1,,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=106091262,2,N/A,#REF!,25%,D+2,,,Y,Y,2pm - 4pm,no change
,,111813696,Strawberrie and ceam waffle bowl,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=111813696,2,N/A,#REF!,25%,D+2,,,Y,Y,2pm - 4pm,no change
delisted line 29.9,,106251318,MORRISONS FRESH CREAM LEMON SPONGE,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=106251318,1,N/A,#REF!,50%,D+2,,,Y,Y,2pm - 4pm,no change
,,105630279,f/c chocolate sponge,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=105630279,2,N/A,#REF!,25%,D+2,,,Y,Y,2pm - 4pm,no change
,,105630308,f/c large chocolate sponge,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=105630308,2,N/A,#REF!,25%,D+2,,,Y,Y,2pm - 4pm,no change
delisted line 29.9,winter berry,111813670,Ultimate summer berry cheesecake,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=111813670,2,,#REF!,50%,D+2,,,Y,Y,2pm - 4pm,no change
,,105630324,f/c butterfly sponge,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=105630324,2,N/A,#REF!,25%,D+2,,,Y,Y,2pm - 4pm,no change
,,105867487,f/c balck forest gateau,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=105867487,5,N/A,#REF!,25%,D+2,,,Y,Y,2pm - 4pm,no change
,,108887037,large raspberry trifle,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=108887037,2,,#REF!,50%,D+2,,,Y,Y,2pm - 4pm,no change
,,105630252,f/c large sponge,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=105630252,2,N/A,#REF!,25%,D+2,,,Y,Y,2pm - 4pm,no change
delisted line 29.9,,105630658,fruit and custard flan,Large Chilled Cakes,Cakes,,Y,1,,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=105630658,2,,#REF!,50%,D+2,,,Y,Y,2pm - 4pm,no change
,,105630447,f/c profiterole dessert,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=105630447,2,,#REF!,50%,D+2,,,Y,Y,2pm - 4pm,no change
delisted line 29.9,,105630210,f/c festival gateau,Large Chilled Cakes,Cakes,,Y,1,,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=105630210,2,N/A,#REF!,25%,D+2,,,Y,Y,2pm - 4pm,no change
,,105630236,f/c sponge,Large Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=105630236,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,105630631,fresh strawberry flan,Large Chilled Cakes,Cakes,,Y,1,,100% TOMORROWS,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=105630631,2,,#REF!,50%,D+2,,,Y,Y,2pm - 4pm,no change
delisted line 29.9,,111026457,Strawberry and cream crown,Pastries,Pastries,,Y,2,Y,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=111026457,1,,#REF!,50%,D+2,,Y,,,2pm - 4pm,no change
,,105658239,apple and custart lattice,Pastries,Pastries,,Y,2,Y,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105658239,1,,#REF!,50%,D+2,,Y,,,2pm - 4pm,no change
,,111026473,Toffee pecan swirl,Pastries,Pastries,,Y,2,Y,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=111026473,1,,#REF!,50%,D+2,,Y,,,2pm - 4pm,no change
,,105658255,eccles cakes,Pastries,Pastries,,Y,2,Y,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105658255,1,,#REF!,50%,D+2,,Y,,,2pm - 4pm,no change
,,105658095,cinnamon swirl,Pastries,Pastries,,Y,2,Y,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105658095,1,,#REF!,50%,D+2,,Y,,,2pm - 4pm,no change
,,107733028,portuguese tarts,Pastries,Pastries,,Y,2,Y,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=107733028,2,,#REF!,50%,D+2,,Y,,,2pm - 4pm,no change
,,105713197,vinilla creme crowns,Pastries,Pastries,,Y,2,Y,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105713197,1,,#REF!,50%,D+2,,Y,,,2pm - 4pm,no change
,,106779251,mini danish pastries,Pastries,Pastries,,Y,5,Y,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=106779251,1,,#REF!,50%,D+2,,Y,,,2pm - 4pm,no change
,,105658175,pecan plait,Pastries,Pastries,,Y,2,Y,,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105658175,1,,#REF!,50%,D+2,,Y,,,2pm - 4pm,no change
,,111092403,Bakewell Tartlet,Small Chilled Cakes,Cakes,,Y,1,Y,,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=111092403,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,109349388,Pear and almond tart,Small Chilled Cakes,Cakes,,Y,1,,,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=109349388,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,109726201,f/c Strawberry Meringue,Small Chilled Cakes,Cakes,,Y,2,,,,Y,N,,4,update productionpointitem set mincaseqty=4 where item_num=109726201,5,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,105628718,f/c Fruited scone,Small Chilled Cakes,Cakes,,Y,2,,,,Y,N,,3,update productionpointitem set mincaseqty=3 where item_num=105628718,4,N/A,#REF!,50%,d+1,,,Y,Y,2pm - 4pm,no change
,,105628494,f/c Meringue,Small Chilled Cakes,Cakes,,Y,2,,,,Y,N,,4,update productionpointitem set mincaseqty=4 where item_num=105628494,5,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,105630068,f/c Cherry and chocolate sundae,Small Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=105630068,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,108102261,Raspberry trile,Small Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=108102261,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,105630092,Best f/c scones,Small Chilled Cakes,Cakes,,Y,2,,,,Y,N,,3,update productionpointitem set mincaseqty=3 where item_num=105630092,4,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,108886691,f/c Iced fingers,Small Chilled Cakes,Cakes,,Y,2,Y,100% TOMORROWS,,Y,N,,3,update productionpointitem set mincaseqty=3 where item_num=108886691,4,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,109349257,Lemon meringue tart,Small Chilled Cakes,Cakes,,Y,1,Y,,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=109349257,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,105713648,f/c chocolate and cherry muffin,Small Chilled Cakes,Cakes,,Y,2,Y,,,Y,N,,3,update productionpointitem set mincaseqty=3 where item_num=105713648,4,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,109357871,BanoffeeWaffle,Small Chilled Cakes,Cakes,,Y,1,Y,,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=109357871,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
delisted line 29.9,,106251203,MORRISONS FRESH CREAM LEMON MUFFINS 2PK,Small Chilled Cakes,Cakes,,Y,2,Y,100% TOMORROWS,,Y,N,,3,update productionpointitem set mincaseqty=3 where item_num=106251203,4,N/A,#REF!,50%,D+2,,,Y,Y,2pm - 4pm,no change
,,108102210,Manderin trifle,Small Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=108102210,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,108405659,f/c Palmier,Small Chilled Cakes,Cakes,,Y,1,,,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=108405659,1,N/A,#REF!,50%,d+1,,,Y,Y,2pm - 4pm,no change
,,105629913,f/c Muffins,Small Chilled Cakes,Cakes,,Y,2,Y,100% TOMORROWS,,Y,N,,3,update productionpointitem set mincaseqty=3 where item_num=105629913,4,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,105629850,f/c Strawberry sundae,Small Chilled Cakes,Cakes,,Y,1,Y,,,Y,N,,3,update productionpointitem set mincaseqty=3 where item_num=105629850,4,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,111393601,F/C Ball Doughnuts 2pack,Small Chilled Cakes,Cakes,,Y,2,,,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=111393601,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
delisted line 29.9,,111443146,MORRISONS CAKE SELECTION (4 CAKES),Small Chilled Cakes,Cakes,,Y,4,Y,,,Y,N,,2,update productionpointitem set mincaseqty=2 where item_num=111443146,4,N/A,#REF!,50%,D+2,,,Y,Y,2pm - 4pm,no change
,,105630025,Profiterole sundae,Small Chilled Cakes,Cakes,,Y,1,Y,100% TOMORROWS,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=105630025,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,105628646,f/c Raspberry turnover,Small Chilled Cakes,Cakes,,Y,2,Y,,,Y,N,,4,update productionpointitem set mincaseqty=4 where item_num=105628646,5,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,109368589,Banoffee tarts,Small Chilled Cakes,Cakes,,Y,1,,,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=109368589,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,105628620,f/c Apple turnover,Small Chilled Cakes,Cakes,,Y,2,Y,,,Y,N,,4,update productionpointitem set mincaseqty=4 where item_num=105628620,5,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,109368343,Mixed fruit tart,Small Chilled Cakes,Cakes,,Y,1,,,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=109368343,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,109368482,Strawberry tart,Small Chilled Cakes,Cakes,,Y,1,,,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=109368482,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,109758341,Mango trifle,Small Chilled Cakes,Cakes,,Y,1,,100% TOMORROWS,,Y,N,,1,update productionpointitem set mincaseqty=1 where item_num=109758341,1,N/A,#REF!,50%,d+2,,,Y,Y,2pm - 4pm,no change
,,105492814,chelsea bun,Thaw and serve,Thaw and serve,,Y,2,Y,100%,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105492814,2,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
delisted line 29.9,,111501545,Lemon and poppyseed cake ,Thaw and serve,Thaw and serve,,Y,1,Y,100%,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=111501545,1,,#REF!,50%,D+3,,,,Y,2pm - 4pm,no change
delisted line 29.9,,111032540,Ancient spiced carrot cake,Thaw and serve,Thaw and serve,,Y,1,,100%,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=111032540,1,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
,,106687630,toffee yum yum,Thaw and serve,Thaw and serve,,Y,4,Y,100%,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=106687630,2,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
delisted line 29.9,,111041905,Cosmic black velvet cake,Thaw and serve,Thaw and serve,,Y,1,,100%,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=111041905,1,,#REF!,50%,D+3,,,,Y,2pm - 4pm,no change
,,105615167,blueberry muffins,Thaw and serve,Thaw and serve,,Y,4,Y,100%,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=105615167,1,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
,,108949824,carrot and walnut cake slice,Thaw and serve,Thaw and serve,,Y,1,Y,100%,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=108949824,1,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
,,108949859,Chocolate fudge cake slice,Thaw and serve,Thaw and serve,,Y,1,Y,100%,,Y,Y,,2,update productionpointitem set mincaseqty=2 where item_num=108949859,1,,#REF!,50%,D+2,,,,Y,2pm - 4pm,no change
